,epoch,learning_rate,loss,step,eval_loss,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
438,0.85,0.00023015983321751215,0.783,435,,,,,,,,,
439,0.85,0.00022995135510771368,0.7524,436,,,,,,,,,
440,0.85,0.0002297428769979152,0.8238,437,,,,,,,,,
441,0.85,0.00022953439888811675,0.8111,438,,,,,,,,,
442,0.85,0.00022932592077831826,0.7931,439,,,,,,,,,
443,0.86,0.00022911744266851977,0.8378,440,,,,,,,,,
444,0.86,0.00022890896455872133,0.82,441,,,,,,,,,
445,0.86,0.00022870048644892284,0.864,442,,,,,,,,,
446,0.86,0.00022849200833912437,0.8099,443,,,,,,,,,
447,0.86,0.0002282835302293259,0.8262,444,,,,,,,,,
448,0.87,0.00022807505211952744,0.7764,445,,,,,,,,,
449,0.87,0.00022786657400972895,0.8069,446,,,,,,,,,
450,0.87,0.00022765809589993052,0.8453,447,,,,,,,,,
451,0.87,0.00022744961779013202,0.8318,448,,,,,,,,,
452,0.87,0.00022724113968033353,0.8042,449,,,,,,,,,
453,0.88,0.0002270326615705351,0.8444,450,,,,,,,,,
454,0.88,0.0002268241834607366,0.8728,451,,,,,,,,,
455,0.88,0.00022661570535093814,0.8229,452,,,,,,,,,
456,0.88,0.00022640722724113967,0.8021,453,,,,,,,,,
457,0.88,0.0002261987491313412,0.8292,454,,,,,,,,,
458,0.89,0.00022599027102154272,0.8245,455,,,,,,,,,
459,0.89,0.00022578179291174425,0.8048,456,,,,,,,,,
460,0.89,0.00022557331480194579,0.8284,457,,,,,,,,,
461,0.89,0.0002253648366921473,0.816,458,,,,,,,,,
462,0.89,0.00022515635858234886,0.8342,459,,,,,,,,,
463,0.9,0.00022494788047255036,0.841,460,,,,,,,,,
464,0.9,0.0002247394023627519,0.8054,461,,,,,,,,,
465,0.9,0.0002245309242529534,0.8057,462,,,,,,,,,
466,0.9,0.00022432244614315494,0.7794,463,,,,,,,,,
467,0.9,0.00022411396803335648,0.8172,464,,,,,,,,,
468,0.91,0.00022390548992355799,0.8278,465,,,,,,,,,
469,0.91,0.00022369701181375955,0.8217,466,,,,,,,,,
470,0.91,0.00022348853370396106,0.8158,467,,,,,,,,,
471,0.91,0.00022328005559416256,0.8391,468,,,,,,,,,
472,0.91,0.00022307157748436413,0.8044,469,,,,,,,,,
473,0.91,0.00022286309937456563,0.825,470,,,,,,,,,
474,0.92,0.00022265462126476717,0.7861,471,,,,,,,,,
475,0.92,0.0002224461431549687,0.8558,472,,,,,,,,,
476,0.92,0.00022223766504517024,0.8097,473,,,,,,,,,
477,0.92,0.00022202918693537175,0.8191,474,,,,,,,,,
478,0.92,0.0002218207088255733,0.7762,475,,,,,,,,,
479,0.93,0.00022161223071577482,0.8664,476,,,,,,,,,
480,0.93,0.00022140375260597633,0.8143,477,,,,,,,,,
481,0.93,0.0002211952744961779,0.8136,478,,,,,,,,,
482,0.93,0.0002209867963863794,0.7957,479,,,,,,,,,
483,0.93,0.00022077831827658093,0.8035,480,,,,,,,,,
484,0.94,0.00022056984016678247,0.7786,481,,,,,,,,,
485,0.94,0.000220361362056984,0.8055,482,,,,,,,,,
486,0.94,0.0002201528839471855,0.9064,483,,,,,,,,,
487,0.94,0.00021994440583738707,0.7991,484,,,,,,,,,
488,0.94,0.00021973592772758858,0.8118,485,,,,,,,,,
489,0.95,0.0002195274496177901,0.7921,486,,,,,,,,,
490,0.95,0.00021931897150799165,0.7882,487,,,,,,,,,
491,0.95,0.00021911049339819316,0.8629,488,,,,,,,,,
492,0.95,0.0002189020152883947,0.7838,489,,,,,,,,,
493,0.95,0.00021869353717859623,0.7996,490,,,,,,,,,
494,0.96,0.00021848505906879777,0.8018,491,,,,,,,,,
495,0.96,0.00021827658095899927,0.8067,492,,,,,,,,,
496,0.96,0.0002180681028492008,0.8431,493,,,,,,,,,
497,0.96,0.00021785962473940234,0.8284,494,,,,,,,,,
498,0.96,0.00021765114662960385,0.7975,495,,,,,,,,,
499,0.97,0.00021744266851980541,0.8045,496,,,,,,,,,
500,0.97,0.00021723419041000692,0.8493,497,,,,,,,,,
501,0.97,0.00021702571230020843,0.8246,498,,,,,,,,,
502,0.97,0.00021681723419041,0.7883,499,,,,,,,,,
503,0.97,0.0002166087560806115,0.7604,500,,,,,,,,,
504,0.97,,,500,0.813672661781311,1070.6778,6.824,1.706,,,,,
505,0.98,0.00021640027797081304,0.7639,501,,,,,,,,,
506,0.98,0.00021619179986101457,0.8496,502,,,,,,,,,
507,0.98,0.0002159833217512161,0.8289,503,,,,,,,,,
508,0.98,0.00021577484364141761,0.8596,504,,,,,,,,,
509,0.98,0.00021556636553161918,0.8083,505,,,,,,,,,
510,0.98,0.00021535788742182068,0.8276,506,,,,,,,,,
511,0.99,0.0002151494093120222,0.7805,507,,,,,,,,,
512,0.99,0.00021494093120222375,0.7929,508,,,,,,,,,
513,0.99,0.00021473245309242526,0.881,509,,,,,,,,,
514,0.99,0.0002145239749826268,0.8677,510,,,,,,,,,
515,0.99,0.00021431549687282833,0.8121,511,,,,,,,,,
516,1.0,0.00021410701876302987,0.8067,512,,,,,,,,,
517,1.0,0.00021389854065323138,0.8037,513,,,,,,,,,
518,1.0,0.00021369006254343294,0.7739,514,,,,,,,,,
519,1.0,0.00021348158443363445,0.7737,515,,,,,,,,,
520,1.0,0.00021327310632383596,0.7526,516,,,,,,,,,
521,1.01,0.00021306462821403752,0.7966,517,,,,,,,,,
522,1.01,0.00021285615010423903,0.7796,518,,,,,,,,,
523,1.01,0.00021264767199444056,0.8067,519,,,,,,,,,
524,1.01,0.0002124391938846421,0.7779,520,,,,,,,,,
525,1.01,0.00021223071577484363,0.7633,521,,,,,,,,,
526,1.02,0.00021202223766504514,0.7926,522,,,,,,,,,
527,1.02,0.00021181375955524667,0.7923,523,,,,,,,,,
528,1.02,0.0002116052814454482,0.8253,524,,,,,,,,,
529,1.02,0.00021139680333564972,0.7561,525,,,,,,,,,
530,1.02,0.00021118832522585128,0.8247,526,,,,,,,,,
531,1.03,0.0002109798471160528,0.7982,527,,,,,,,,,
532,1.03,0.0002107713690062543,0.804,528,,,,,,,,,
533,1.03,0.00021056289089645586,0.771,529,,,,,,,,,
534,1.03,0.00021035441278665737,0.808,530,,,,,,,,,
535,1.03,0.0002101459346768589,0.807,531,,,,,,,,,
536,1.04,0.00020993745656706044,0.7828,532,,,,,,,,,
537,1.04,0.00020972897845726197,0.7975,533,,,,,,,,,
538,1.04,0.00020952050034746348,0.8044,534,,,,,,,,,
539,1.04,0.00020931202223766504,0.7412,535,,,,,,,,,
540,1.04,0.00020910354412786655,0.7586,536,,,,,,,,,
541,1.05,0.00020889506601806806,0.7453,537,,,,,,,,,
542,1.05,0.00020868658790826962,0.7471,538,,,,,,,,,
543,1.05,0.00020847810979847113,0.812,539,,,,,,,,,
544,1.05,0.00020826963168867266,0.802,540,,,,,,,,,
545,1.05,0.0002080611535788742,0.8087,541,,,,,,,,,
546,1.06,0.00020785267546907573,0.7794,542,,,,,,,,,
547,1.06,0.00020764419735927724,0.7997,543,,,,,,,,,
548,1.06,0.0002074357192494788,0.7887,544,,,,,,,,,
549,1.06,0.0002072272411396803,0.7843,545,,,,,,,,,
550,1.06,0.00020701876302988182,0.8089,546,,,,,,,,,
551,1.06,0.00020681028492008338,0.7451,547,,,,,,,,,
552,1.07,0.0002066018068102849,0.8065,548,,,,,,,,,
553,1.07,0.00020639332870048643,0.7981,549,,,,,,,,,
554,1.07,0.00020618485059068796,0.7669,550,,,,,,,,,
555,1.07,0.0002059763724808895,0.7641,551,,,,,,,,,
556,1.07,0.000205767894371091,0.7881,552,,,,,,,,,
557,1.08,0.00020555941626129254,0.8051,553,,,,,,,,,
558,1.08,0.00020535093815149408,0.8097,554,,,,,,,,,
559,1.08,0.00020514246004169558,0.7807,555,,,,,,,,,
560,1.08,0.00020493398193189715,0.7628,556,,,,,,,,,
561,1.08,0.00020472550382209865,0.8261,557,,,,,,,,,
562,1.09,0.0002045170257123002,0.7774,558,,,,,,,,,
563,1.09,0.00020430854760250172,0.794,559,,,,,,,,,
564,1.09,0.00020410006949270323,0.7621,560,,,,,,,,,
565,1.09,0.00020389159138290477,0.8117,561,,,,,,,,,
566,1.09,0.0002036831132731063,0.7518,562,,,,,,,,,
567,1.1,0.00020347463516330784,0.8117,563,,,,,,,,,
568,1.1,0.00020326615705350935,0.765,564,,,,,,,,,
569,1.1,0.0002030576789437109,0.8377,565,,,,,,,,,
570,1.1,0.00020284920083391242,0.7657,566,,,,,,,,,
571,1.1,0.00020264072272411392,0.785,567,,,,,,,,,
572,1.11,0.0002024322446143155,0.7315,568,,,,,,,,,
573,1.11,0.000202223766504517,0.7784,569,,,,,,,,,
574,1.11,0.00020201528839471853,0.8159,570,,,,,,,,,
575,1.11,0.00020180681028492007,0.7721,571,,,,,,,,,
576,1.11,0.0002015983321751216,0.7468,572,,,,,,,,,
577,1.12,0.0002013898540653231,0.7826,573,,,,,,,,,
578,1.12,0.00020118137595552467,0.7916,574,,,,,,,,,
579,1.12,0.00020097289784572618,0.7961,575,,,,,,,,,
580,1.12,0.0002007644197359277,0.7559,576,,,,,,,,,
581,1.12,0.00020055594162612925,0.7091,577,,,,,,,,,
582,1.13,0.00020034746351633076,0.8221,578,,,,,,,,,
583,1.13,0.0002001389854065323,0.7699,579,,,,,,,,,
584,1.13,0.00019993050729673383,0.7455,580,,,,,,,,,
585,1.13,0.00019972202918693536,0.808,581,,,,,,,,,
586,1.13,0.00019951355107713687,0.7882,582,,,,,,,,,
587,1.13,0.0001993050729673384,0.7905,583,,,,,,,,,
588,1.14,0.00019909659485753994,0.7792,584,,,,,,,,,
589,1.14,0.00019888811674774145,0.7925,585,,,,,,,,,
590,1.14,0.000198679638637943,0.8063,586,,,,,,,,,
591,1.14,0.00019847116052814452,0.7788,587,,,,,,,,,
592,1.14,0.00019826268241834605,0.713,588,,,,,,,,,
593,1.15,0.0001980542043085476,0.7761,589,,,,,,,,,
594,1.15,0.0001978457261987491,0.7405,590,,,,,,,,,
595,1.15,0.00019763724808895063,0.7588,591,,,,,,,,,
596,1.15,0.00019742876997915217,0.815,592,,,,,,,,,
597,1.15,0.0001972202918693537,0.7832,593,,,,,,,,,
598,1.16,0.0001970118137595552,0.772,594,,,,,,,,,
599,1.16,0.00019680333564975677,0.8124,595,,,,,,,,,
600,1.16,0.00019659485753995828,0.7561,596,,,,,,,,,
601,1.16,0.0001963863794301598,0.7614,597,,,,,,,,,
602,1.16,0.00019617790132036135,0.7903,598,,,,,,,,,
603,1.17,0.00019596942321056286,0.8179,599,,,,,,,,,
604,1.17,0.0001957609451007644,0.825,600,,,,,,,,,
605,1.17,,,600,0.7972469329833984,1070.0813,6.828,1.707,,,,,
606,1.17,0.00019555246699096593,0.7174,601,,,,,,,,,
607,1.17,0.00019534398888116747,0.8108,602,,,,,,,,,
608,1.17,0.00019513551077136897,0.7621,603,,,,,,,,,
609,1.18,0.00019492703266157054,0.7998,604,,,,,,,,,
610,1.18,0.00019471855455177204,0.7702,605,,,,,,,,,
611,1.18,0.00019451007644197355,0.7694,606,,,,,,,,,
612,1.18,0.00019430159833217511,0.7664,607,,,,,,,,,
613,1.18,0.00019409312022237662,0.783,608,,,,,,,,,
614,1.19,0.00019388464211257816,0.8215,609,,,,,,,,,
615,1.19,0.0001936761640027797,0.7395,610,,,,,,,,,
616,1.19,0.00019346768589298123,0.8206,611,,,,,,,,,
617,1.19,0.00019325920778318274,0.7725,612,,,,,,,,,
618,1.19,0.0001930507296733843,0.781,613,,,,,,,,,
619,1.2,0.0001928422515635858,0.7799,614,,,,,,,,,
620,1.2,0.00019263377345378732,0.758,615,,,,,,,,,
621,1.2,0.00019242529534398888,0.7377,616,,,,,,,,,
622,1.2,0.00019221681723419039,0.8156,617,,,,,,,,,
623,1.2,0.00019200833912439192,0.7552,618,,,,,,,,,
624,1.2,0.00019179986101459346,0.7276,619,,,,,,,,,
625,1.21,0.00019159138290479496,0.7759,620,,,,,,,,,
626,1.21,0.0001913829047949965,0.7443,621,,,,,,,,,
627,1.21,0.00019117442668519803,0.8078,622,,,,,,,,,
628,1.21,0.00019096594857539957,0.7794,623,,,,,,,,,
629,1.21,0.00019075747046560108,0.783,624,,,,,,,,,
630,1.22,0.00019054899235580264,0.7532,625,,,,,,,,,
631,1.22,0.00019034051424600415,0.779,626,,,,,,,,,
632,1.22,0.00019013203613620566,0.757,627,,,,,,,,,
633,1.22,0.00018992355802640722,0.8033,628,,,,,,,,,
634,1.22,0.00018971507991660873,0.7513,629,,,,,,,,,
635,1.23,0.00018950660180681026,0.7224,630,,,,,,,,,
636,1.23,0.0001892981236970118,0.7805,631,,,,,,,,,
637,1.23,0.00018908964558721333,0.7877,632,,,,,,,,,
638,1.23,0.00018888116747741484,0.7876,633,,,,,,,,,
639,1.23,0.0001886726893676164,0.8368,634,,,,,,,,,
640,1.24,0.0001884642112578179,0.7386,635,,,,,,,,,
641,1.24,0.00018825573314801942,0.8049,636,,,,,,,,,
642,1.24,0.00018804725503822098,0.7667,637,,,,,,,,,
643,1.24,0.0001878387769284225,0.7865,638,,,,,,,,,
644,1.24,0.00018763029881862402,0.7994,639,,,,,,,,,
645,1.25,0.00018742182070882556,0.7136,640,,,,,,,,,
646,1.25,0.0001872133425990271,0.7514,641,,,,,,,,,
647,1.25,0.0001870048644892286,0.8048,642,,,,,,,,,
648,1.25,0.00018679638637943016,0.7968,643,,,,,,,,,
649,1.25,0.00018658790826963167,0.8238,644,,,,,,,,,
650,1.26,0.00018637943015983318,0.7491,645,,,,,,,,,
651,1.26,0.00018617095205003474,0.8027,646,,,,,,,,,
652,1.26,0.00018596247394023625,0.8039,647,,,,,,,,,
653,1.26,0.0001857539958304378,0.7909,648,,,,,,,,,
654,1.26,0.00018554551772063932,0.749,649,,,,,,,,,
655,1.27,0.00018533703961084083,0.8089,650,,,,,,,,,
656,1.27,0.00018512856150104237,0.7353,651,,,,,,,,,
657,1.27,0.0001849200833912439,0.7638,652,,,,,,,,,
658,1.27,0.00018471160528144544,0.7274,653,,,,,,,,,
659,1.27,0.00018450312717164694,0.7813,654,,,,,,,,,
660,1.28,0.0001842946490618485,0.77,655,,,,,,,,,
661,1.28,0.00018408617095205001,0.7463,656,,,,,,,,,
662,1.28,0.00018387769284225152,0.7612,657,,,,,,,,,
663,1.28,0.00018366921473245308,0.7818,658,,,,,,,,,
664,1.28,0.0001834607366226546,0.8368,659,,,,,,,,,
665,1.28,0.00018325225851285613,0.7326,660,,,,,,,,,
666,1.29,0.00018304378040305766,0.7864,661,,,,,,,,,
667,1.29,0.0001828353022932592,0.7695,662,,,,,,,,,
668,1.29,0.0001826268241834607,0.7993,663,,,,,,,,,
669,1.29,0.00018241834607366227,0.7584,664,,,,,,,,,
670,1.29,0.00018220986796386378,0.7663,665,,,,,,,,,
671,1.3,0.00018200138985406528,0.7778,666,,,,,,,,,
672,1.3,0.00018179291174426685,0.7259,667,,,,,,,,,
673,1.3,0.00018158443363446835,0.8015,668,,,,,,,,,
674,1.3,0.0001813759555246699,0.7529,669,,,,,,,,,
675,1.3,0.00018116747741487143,0.74,670,,,,,,,,,
676,1.31,0.00018095899930507296,0.7534,671,,,,,,,,,
677,1.31,0.00018075052119527447,0.7356,672,,,,,,,,,
678,1.31,0.00018054204308547603,0.787,673,,,,,,,,,
679,1.31,0.00018033356497567754,0.7871,674,,,,,,,,,
680,1.31,0.00018012508686587905,0.7419,675,,,,,,,,,
681,1.32,0.0001799166087560806,0.7768,676,,,,,,,,,
682,1.32,0.00017970813064628212,0.7138,677,,,,,,,,,
683,1.32,0.00017949965253648365,0.7524,678,,,,,,,,,
684,1.32,0.0001792911744266852,0.7372,679,,,,,,,,,
685,1.32,0.0001790826963168867,0.7386,680,,,,,,,,,
686,1.33,0.00017887421820708823,0.7516,681,,,,,,,,,
687,1.33,0.00017866574009728977,0.7527,682,,,,,,,,,
688,1.33,0.0001784572619874913,0.813,683,,,,,,,,,
689,1.33,0.0001782487838776928,0.8111,684,,,,,,,,,
690,1.33,0.00017804030576789437,0.762,685,,,,,,,,,
691,1.34,0.00017783182765809588,0.7654,686,,,,,,,,,
692,1.34,0.0001776233495482974,0.719,687,,,,,,,,,
693,1.34,0.00017741487143849895,0.8415,688,,,,,,,,,
694,1.34,0.00017720639332870046,0.756,689,,,,,,,,,
695,1.34,0.000176997915218902,0.729,690,,,,,,,,,
696,1.35,0.00017678943710910353,0.798,691,,,,,,,,,
697,1.35,0.00017658095899930506,0.7608,692,,,,,,,,,
698,1.35,0.00017637248088950657,0.7845,693,,,,,,,,,
699,1.35,0.00017616400277970813,0.7686,694,,,,,,,,,
700,1.35,0.00017595552466990964,0.7685,695,,,,,,,,,
701,1.35,0.00017574704656011115,0.7649,696,,,,,,,,,
702,1.36,0.0001755385684503127,0.8047,697,,,,,,,,,
703,1.36,0.00017533009034051422,0.7084,698,,,,,,,,,
704,1.36,0.00017512161223071576,0.7768,699,,,,,,,,,
705,1.36,0.0001749131341209173,0.8585,700,,,,,,,,,
706,1.36,,,700,0.7804837226867676,1071.338,6.82,1.705,,,,,
707,1.36,0.00017470465601111883,0.7717,701,,,,,,,,,
708,1.37,0.00017449617790132033,0.742,702,,,,,,,,,
709,1.37,0.0001742876997915219,0.7863,703,,,,,,,,,
710,1.37,0.0001740792216817234,0.7838,704,,,,,,,,,
711,1.37,0.0001738707435719249,0.7567,705,,,,,,,,,
712,1.37,0.00017366226546212648,0.7559,706,,,,,,,,,
713,1.38,0.00017345378735232798,0.8138,707,,,,,,,,,
714,1.38,0.00017324530924252952,0.7648,708,,,,,,,,,
715,1.38,0.00017303683113273105,0.7287,709,,,,,,,,,
716,1.38,0.0001728283530229326,0.7197,710,,,,,,,,,
717,1.38,0.0001726198749131341,0.7687,711,,,,,,,,,
718,1.39,0.00017241139680333563,0.7297,712,,,,,,,,,
719,1.39,0.00017220291869353717,0.7461,713,,,,,,,,,
720,1.39,0.00017199444058373868,0.7387,714,,,,,,,,,
721,1.39,0.00017178596247394024,0.8097,715,,,,,,,,,
722,1.39,0.00017157748436414175,0.8133,716,,,,,,,,,
723,1.4,0.00017136900625434325,0.7863,717,,,,,,,,,
724,1.4,0.00017116052814454482,0.7694,718,,,,,,,,,
725,1.4,0.00017095205003474632,0.7714,719,,,,,,,,,
726,1.4,0.00017074357192494786,0.7689,720,,,,,,,,,
727,1.4,0.0001705350938151494,0.7294,721,,,,,,,,,
728,1.41,0.00017032661570535093,0.7515,722,,,,,,,,,
729,1.41,0.00017011813759555244,0.7421,723,,,,,,,,,
730,1.41,0.000169909659485754,0.7426,724,,,,,,,,,
731,1.41,0.0001697011813759555,0.7054,725,,,,,,,,,
732,1.41,0.00016949270326615702,0.8164,726,,,,,,,,,
733,1.42,0.00016928422515635858,0.7528,727,,,,,,,,,
734,1.42,0.0001690757470465601,0.7451,728,,,,,,,,,
735,1.42,0.00016886726893676162,0.7513,729,,,,,,,,,
736,1.42,0.00016865879082696316,0.7337,730,,,,,,,,,
737,1.42,0.0001684503127171647,0.7702,731,,,,,,,,,
738,1.42,0.0001682418346073662,0.741,732,,,,,,,,,
739,1.43,0.00016803335649756776,0.7472,733,,,,,,,,,
740,1.43,0.00016782487838776927,0.7156,734,,,,,,,,,
741,1.43,0.00016761640027797078,0.7897,735,,,,,,,,,
742,1.43,0.00016740792216817234,0.7597,736,,,,,,,,,
743,1.43,0.00016719944405837385,0.739,737,,,,,,,,,
744,1.44,0.00016699096594857538,0.7477,738,,,,,,,,,
745,1.44,0.00016678248783877692,0.7528,739,,,,,,,,,
746,1.44,0.00016657400972897845,0.7278,740,,,,,,,,,
747,1.44,0.00016636553161917996,0.7147,741,,,,,,,,,
748,1.44,0.0001661570535093815,0.7135,742,,,,,,,,,
749,1.45,0.00016594857539958303,0.7581,743,,,,,,,,,
750,1.45,0.00016574009728978454,0.7701,744,,,,,,,,,
751,1.45,0.0001655316191799861,0.7673,745,,,,,,,,,
752,1.45,0.0001653231410701876,0.7956,746,,,,,,,,,
753,1.45,0.00016511466296038912,0.7398,747,,,,,,,,,
754,1.46,0.00016490618485059068,0.7557,748,,,,,,,,,
755,1.46,0.0001646977067407922,0.7957,749,,,,,,,,,
756,1.46,0.00016448922863099373,0.7076,750,,,,,,,,,
757,1.46,0.00016428075052119526,0.763,751,,,,,,,,,
758,1.46,0.0001640722724113968,0.7521,752,,,,,,,,,
759,1.47,0.0001638637943015983,0.7175,753,,,,,,,,,
760,1.47,0.00016365531619179987,0.766,754,,,,,,,,,
761,1.47,0.00016344683808200137,0.7987,755,,,,,,,,,
762,1.47,0.00016323835997220288,0.7612,756,,,,,,,,,
763,1.47,0.00016302988186240444,0.7449,757,,,,,,,,,
764,1.48,0.00016282140375260595,0.7488,758,,,,,,,,,
765,1.48,0.0001626129256428075,0.7795,759,,,,,,,,,
766,1.48,0.00016240444753300902,0.7558,760,,,,,,,,,
767,1.48,0.00016219596942321056,0.7327,761,,,,,,,,,
768,1.48,0.00016198749131341207,0.7944,762,,,,,,,,,
769,1.49,0.00016177901320361363,0.7414,763,,,,,,,,,
770,1.49,0.00016157053509381514,0.8028,764,,,,,,,,,
771,1.49,0.00016136205698401664,0.7593,765,,,,,,,,,
772,1.49,0.0001611535788742182,0.7823,766,,,,,,,,,
773,1.49,0.00016094510076441971,0.735,767,,,,,,,,,
774,1.49,0.00016073662265462125,0.7235,768,,,,,,,,,
775,1.5,0.00016052814454482279,0.7294,769,,,,,,,,,
776,1.5,0.00016031966643502432,0.7309,770,,,,,,,,,
777,1.5,0.00016011118832522583,0.7963,771,,,,,,,,,
778,1.5,0.00015990271021542736,0.7736,772,,,,,,,,,
779,1.5,0.0001596942321056289,0.7636,773,,,,,,,,,
780,1.51,0.0001594857539958304,0.7742,774,,,,,,,,,
781,1.51,0.00015927727588603197,0.7443,775,,,,,,,,,
782,1.51,0.00015906879777623348,0.7507,776,,,,,,,,,
783,1.51,0.00015886031966643499,0.7371,777,,,,,,,,,
784,1.51,0.00015865184155663655,0.7413,778,,,,,,,,,
785,1.52,0.00015844336344683806,0.7153,779,,,,,,,,,
786,1.52,0.0001582348853370396,0.7324,780,,,,,,,,,
787,1.52,0.00015802640722724113,0.8161,781,,,,,,,,,
788,1.52,0.00015781792911744266,0.7132,782,,,,,,,,,
789,1.52,0.00015760945100764417,0.7751,783,,,,,,,,,
790,1.53,0.00015740097289784573,0.7735,784,,,,,,,,,
791,1.53,0.00015719249478804724,0.7776,785,,,,,,,,,
792,1.53,0.00015698401667824875,0.7697,786,,,,,,,,,
793,1.53,0.0001567755385684503,0.7351,787,,,,,,,,,
794,1.53,0.00015656706045865182,0.7586,788,,,,,,,,,
795,1.54,0.00015635858234885335,0.7466,789,,,,,,,,,
796,1.54,0.0001561501042390549,0.7163,790,,,,,,,,,
797,1.54,0.00015594162612925642,0.7262,791,,,,,,,,,
798,1.54,0.00015573314801945793,0.7321,792,,,,,,,,,
799,1.54,0.0001555246699096595,0.7868,793,,,,,,,,,
800,1.55,0.000155316191799861,0.7854,794,,,,,,,,,
801,1.55,0.0001551077136900625,0.7494,795,,,,,,,,,
802,1.55,0.00015489923558026407,0.7508,796,,,,,,,,,
803,1.55,0.00015469075747046558,0.7857,797,,,,,,,,,
804,1.55,0.00015448227936066712,0.7474,798,,,,,,,,,
805,1.56,0.00015427380125086865,0.7267,799,,,,,,,,,
806,1.56,0.00015406532314107019,0.6981,800,,,,,,,,,
807,1.56,,,800,0.7644132971763611,1067.5299,6.844,1.711,,,,,
808,1.56,0.0001538568450312717,0.7249,801,,,,,,,,,
809,1.56,0.00015364836692147323,0.7298,802,,,,,,,,,
810,1.56,0.00015343988881167476,0.7418,803,,,,,,,,,
811,1.57,0.00015323141070187627,0.7751,804,,,,,,,,,
812,1.57,0.00015302293259207784,0.7359,805,,,,,,,,,
813,1.57,0.00015281445448227934,0.724,806,,,,,,,,,
814,1.57,0.00015260597637248088,0.7881,807,,,,,,,,,
815,1.57,0.0001523974982626824,0.7266,808,,,,,,,,,
816,1.57,0.00015218902015288392,0.737,809,,,,,,,,,
817,1.58,0.00015198054204308546,0.7154,810,,,,,,,,,
818,1.58,0.000151772063933287,0.7929,811,,,,,,,,,
819,1.58,0.00015156358582348853,0.7522,812,,,,,,,,,
820,1.58,0.00015135510771369004,0.7389,813,,,,,,,,,
821,1.58,0.0001511466296038916,0.7506,814,,,,,,,,,
822,1.59,0.0001509381514940931,0.7556,815,,,,,,,,,
823,1.59,0.00015072967338429461,0.7695,816,,,,,,,,,
824,1.59,0.00015052119527449618,0.7419,817,,,,,,,,,
825,1.59,0.00015031271716469768,0.732,818,,,,,,,,,
826,1.59,0.00015010423905489922,0.7632,819,,,,,,,,,
827,1.6,0.00014989576094510075,0.7752,820,,,,,,,,,
828,1.6,0.0001496872828353023,0.7357,821,,,,,,,,,
829,1.6,0.00014947880472550382,0.759,822,,,,,,,,,
830,1.6,0.00014927032661570533,0.7388,823,,,,,,,,,
831,1.6,0.00014906184850590687,0.7684,824,,,,,,,,,
832,1.61,0.0001488533703961084,0.7584,825,,,,,,,,,
833,1.61,0.0001486448922863099,0.7484,826,,,,,,,,,
834,1.61,0.00014843641417651145,0.7445,827,,,,,,,,,
835,1.61,0.00014822793606671298,0.736,828,,,,,,,,,
836,1.61,0.00014801945795691452,0.78,829,,,,,,,,,
837,1.62,0.00014781097984711605,0.8072,830,,,,,,,,,
838,1.62,0.0001476025017373176,0.7273,831,,,,,,,,,
839,1.62,0.0001473940236275191,0.7668,832,,,,,,,,,
840,1.62,0.00014718554551772063,0.7504,833,,,,,,,,,
841,1.62,0.00014697706740792217,0.7027,834,,,,,,,,,
842,1.63,0.00014676858929812367,0.7474,835,,,,,,,,,
843,1.63,0.0001465601111883252,0.7581,836,,,,,,,,,
844,1.63,0.00014635163307852674,0.771,837,,,,,,,,,
845,1.63,0.00014614315496872825,0.7196,838,,,,,,,,,
846,1.63,0.0001459346768589298,0.761,839,,,,,,,,,
847,1.64,0.00014572619874913132,0.7371,840,,,,,,,,,
848,1.64,0.00014551772063933286,0.7588,841,,,,,,,,,
849,1.64,0.0001453092425295344,0.7505,842,,,,,,,,,
850,1.64,0.00014510076441973593,0.7426,843,,,,,,,,,
851,1.64,0.00014489228630993744,0.6899,844,,,,,,,,,
852,1.64,0.00014468380820013897,0.7123,845,,,,,,,,,
853,1.65,0.0001444753300903405,0.7728,846,,,,,,,,,
854,1.65,0.00014426685198054201,0.732,847,,,,,,,,,
855,1.65,0.00014405837387074355,0.7414,848,,,,,,,,,
856,1.65,0.00014384989576094509,0.7709,849,,,,,,,,,
857,1.65,0.00014364141765114662,0.7659,850,,,,,,,,,
858,1.66,0.00014343293954134816,0.7357,851,,,,,,,,,
859,1.66,0.0001432244614315497,0.7618,852,,,,,,,,,
860,1.66,0.0001430159833217512,0.7629,853,,,,,,,,,
861,1.66,0.00014280750521195273,0.7308,854,,,,,,,,,
862,1.66,0.00014259902710215427,0.7767,855,,,,,,,,,
863,1.67,0.00014239054899235578,0.7549,856,,,,,,,,,
864,1.67,0.0001421820708825573,0.7405,857,,,,,,,,,
865,1.67,0.00014197359277275885,0.6869,858,,,,,,,,,
866,1.67,0.00014176511466296038,0.7405,859,,,,,,,,,
867,1.67,0.00014155663655316192,0.7445,860,,,,,,,,,
868,1.68,0.00014134815844336345,0.7221,861,,,,,,,,,
869,1.68,0.00014113968033356496,0.7347,862,,,,,,,,,
870,1.68,0.0001409312022237665,0.7276,863,,,,,,,,,
871,1.68,0.00014072272411396803,0.7411,864,,,,,,,,,
872,1.68,0.00014051424600416954,0.752,865,,,,,,,,,
873,1.69,0.00014030576789437107,0.7505,866,,,,,,,,,
